name,join,compile,check,gen_mm0,join_mm0,gen_mm1,gen_ph,size_mmb,size_mm1,theorems_fp_imp_r,pos_fp_imp_r,subst_fp_imp_r,equiv_fp_imp_r,bitr_fp_imp_r,cong_fp_imp_r,nodes_fp_imp_r,theorems_d_imp_fp,pos_d_imp_fp,subst_d_imp_fp,equiv_d_imp_fp,bitr_d_imp_fp,cong_d_imp_fp,nodes_d_imp_fp
00-matching-logic,1.491009,2.851684,1.679025,,,,,17528,13058,,,,,,,,,,,,,,
01-propositional,1.986977,16.457758,2.184387,,,,,86856,56098,,,,,,,,,,,,,,
02-ml-normalization,2.188001,20.243603,2.548963,,,,,109296,80613,,,,,,,,,,,,,,
10-theory-definedness,1.291191,2.800755,1.522994,,,,,18456,14378,,,,,,,,,,,,,,
11-definedness-normalization,2.260082,20.783404,2.319009,,,,,113680,84486,,,,,,,,,,,,,,
12-proof-system-p,2.853572,37.661341,3.013756,,,,,184584,139793,,,,,,,,,,,,,,
13-fixedpoints,2.761379,39.694806,2.939243,,,,,188736,143026,,,,,,,,,,,,,,
20-theory-words,1.615447,3.429992,1.724106,,,,,21880,16976,,,,,,,,,,,,,,
21-words-helpers,2.900534,43.771454,3.078092,,,,,207264,157465,,,,,,,,,,,,,,
22-words-theorems,3.789427,78.923136,4.155597,,,,,313416,209375,,,,,,,,,,,,,,
a-or-b-star,4.025272,77.004642,4.044035,44.178079,1.333899,62.679303,43.76029,315376,212566,45,3,2,2,11,6,3,91,31,39,0,0,0,4
kleene-star-star,3.77456,78.489198,4.087765,45.154352,1.452966,79.813253,60.0069,317032,214859,99,5,4,5,22,19,5,149,49,63,0,0,0,6
example-in-paper,4.121719,87.871168,4.02734,44.001589,1.532319,176.292149,140.918628,327896,228563,428,19,17,9,101,140,9,561,147,213,0,0,0,10
alternate-top,4.055469,89.508138,4.922814,43.900674,1.523808,546.832387,496.285003,338696,260460,1692,85,26,10,375,650,11,967,251,347,0,0,0,12
even-or-odd,3.769862,89.864879,4.287282,43.919734,1.493664,366.52142,345.241045,325816,228764,840,11,2,3,208,394,3,91,31,39,0,0,0,4
no-contains-a-or-no-only-b,3.661006,78.202614,4.144147,43.843627,1.529602,90.771812,67.898821,318048,216093,160,4,4,5,38,49,5,145,49,59,0,0,0,6
match-l-001,4.06075,80.819001,4.219076,45.262229,1.46736,126.552136,99.310077,319968,224118,287,14,14,15,61,67,15,433,139,177,0,0,0,16
match-l-002,3.867584,86.084479,4.303926,43.833411,1.456537,269.769811,232.304562,326392,235461,757,18,18,19,188,253,19,547,175,223,0,0,0,20
match-l-004,4.869502,105.871959,4.891261,43.506835,1.688604,1565.731483,1449.272206,359336,305991,4178,26,26,27,1034,1921,27,775,247,315,0,0,0,28
match-l-005,5.345985,132.389606,4.87539,43.899273,1.968871,3454.714803,3384.584172,393264,387834,8275,30,30,31,1963,4128,31,889,283,361,0,0,0,32
match-l-006,6.41822,191.635995,5.475717,44.04029,1.680725,7172.211325,6658.104855,441552,521695,15008,34,34,35,3386,7982,35,1003,319,407,0,0,0,36
match-l-007,9.168762,348.378479,8.705639,45.715231,1.876354,14854.27997,14295.602382,505512,725104,25255,38,38,39,5444,14079,39,1117,355,453,0,0,0,40
match-l-008,12.334609,566.90565,7.368509,53.251627,1.643801,27834.359129,26912.776368,584936,1017756,40006,42,42,43,8298,23087,43,1231,391,499,0,0,0,44
match-r-001,4.346262,98.729444,4.823945,52.314141,1.448724,149.906439,118.031633,319984,224118,287,14,14,15,61,67,15,433,139,177,0,0,0,16
